AUTHOR_ID,AUTHOR_NAME,TITLE_ID,TITLE,LANGUAGE,370
1,ALÎ B ABDURRAHMÂN,001_01,Terceme-i ‘Acâ’ib al-Mahlükât,T,
2,TUNUSLU İBRÂHÎM ALKÂTİBÎ,,,,
3,AHMED BÎCAN,003_01,‘Acâ’ib al-Mahlûkât,T,
3,AHMED BÎCAN,003_02,Dürr-i Meknun,T,
4,ÎBRÂHÎM ALMURSÎ,,,,
5,AMÎRUTZES VE OĞLU MEHMED,,Batlamyus Coğrafyası Tercümesi,A,
6,RUKNUDDDÎN AHMED,,‘Acâ’ib al-Mahlükât Tercümesi,T,
7,ALİ EKBER HITÂÎ,,Hıtây-nâme,F,
8,AHMED B ABDUSSALÂM ALMANÜFÎ,,al-Fayz al-Madîd fi Ahbâr al-Nîl al-Sa‘îd,A,
9,KAYIT ALDÂVÜDÎ,,Manâzil al-Hacc,T,
10,ALÎ B AHMED B MUHAMMED ALŞARKÎ ALSAFAKUSÎ,,,,
11,PÎRÎ REÎS,,Haritaları,T,
11,PÎRÎ REÎS,,Kitâb-ı Bahriye,T,
12,İBN ZUNBUL,,Kânun al-Dunyâ,A,
12,İBN ZUNBUL,,Tuhfat al-Mulük va’l-Rağâib li mâ fî’l-Barr va’l-Bahr min al-‘Acâ’ib va’l-Ğarâ’ib,A,
13,HACI AHMED ALTÜNİSÎ,,Risâle-i Coğrafya,T,
14,ALSURÜRÎ,,‘Acâ’ib al-Mahlükât,T,
15,ÎBN ALHAVRANÎ,,al-İşârât ilâ Amâkin al-Ziyârât,A,
16,ŞEYDİ ALÎ REÎS,,Mir’ât al-Mamâlik,T,
16,ŞEYDİ ALÎ REÎS,,Kitâb al-Muhît fi ‘İlm al-Aflâk va’l-Abhur,T,
17,MAHMÜD B AHMED ALHATÎB ALRÜMÎ,,Navâdir al-Garâ’ib va Mavârid al-‘Acâ’ib,T,
17,MAHMÜD B AHMED ALHATÎB ALRÜMÎ,,‘İbret-nümâ,T,
18,MATRAKÇI NASUH,,Beyân-ı Menâzil-i Sefer-i Irakeyn-i Sultan Süleyman Hân,T,
19,CELÂLZÂDE SALİH,,Cavâmi* al-Hikâyât va Lavâmi‘ al-Rivâyât,T,
20,ALÎ MACAR REİS,,,,
21,AYYÜB B HALİL,,Tazkirat al-‘Acâ’ib va Tarcamat al-Garâ’ib,T,
22,MUSTAFÂ B ALÎ ALMUVAKKÎT,,İ‘lâm al-‘îbâd fi A‘lâm al-Bilâd,T,
22,MUSTAFÂ B ALÎ ALMUVAKKÎT,,Tuhfat al-Zamân va Harîdat al-A‘vân,T,
